feature1,feature2,feature3,target,prediction_label,prediction_score
17,109,10.027018,0,0,1.0
85,163,44.805496,1,1,1.0
78,70,33.060333,0,0,1.0
73,158,8.45311,1,1,1.0
1,199,22.575848,0,0,1.0
51,74,31.149603,1,0,1.0
45,63,5.0897403,0,0,1.0
77,156,44.238403,1,1,1.0
4,60,40.37657,1,0,1.0
62,79,25.755133,0,0,1.0
65,37,48.389206,0,0,1.0
32,22,21.470287,0,0,1.0
34,196,49.221405,0,0,1.0
92,148,33.72808,1,1,1.0
95,96,32.098892,0,0,1.0
72,68,9.13179,1,1,1.0
39,192,44.21446,0,0,1.0
26,17,21.946995,1,1,1.0
34,12,8.949437,1,1,1.0
54,150,1.6177685,1,1,1.0
3,145,28.428028,1,0,1.0
50,138,26.84258,0,0,1.0
12,118,36.24833,0,0,1.0
65,193,44.622646,1,1,1.0
54,22,4.8909225,0,1,1.0
5,120,36.843327,0,0,1.0
94,50,10.183186,1,1,1.0
94,14,43.050674,0,0,1.0
57,192,41.134113,0,1,1.0
17,175,27.498894,0,0,1.0
47,29,35.8019,1,1,1.0
23,164,16.403156,0,0,1.0
79,180,24.087227,1,1,1.0
85,125,41.26021,0,0,1.0
14,7,23.503994,0,0,1.0
66,29,18.532116,0,0,1.0
75,139,25.21641,1,1,1.0
51,33,41.584213,1,1,1.0
38,134,17.425194,0,1,1.0
64,111,9.514318,1,1,1.0
98,79,35.888687,0,0,1.0
38,160,41.47293,1,1,1.0
50,179,5.9312363,1,0,1.0
98,58,12.753832,0,0,1.0
82,26,7.9566274,0,0,1.0
30,174,18.04913,0,0,1.0
79,29,23.067198,0,0,1.0
91,4,37.69249,1,1,1.0
51,99,32.90623,1,1,1.0
63,141,31.425499,1,1,1.0
98,39,18.266373,0,0,1.0
52,15,42.23093,0,0,1.0
38,119,24.093071,1,1,1.0
97,29,48.976143,0,0,1.0
88,157,32.072964,1,0,1.0
79,75,7.186972,1,1,1.0
30,116,34.1327,1,1,1.0
51,32,16.930098,1,0,1.0
81,130,34.63003,1,1,1.0
5,175,4.4124165,0,0,1.0
29,84,9.56919,0,0,1.0
4,22,42.931126,0,0,1.0
10,27,12.131799,1,1,1.0
56,195,42.015015,1,1,1.0
17,81,14.684528,1,1,1.0
74,126,32.501213,1,0,1.0
17,184,35.01338,0,0,1.0
84,92,26.120083,0,0,1.0
88,21,15.960223,1,1,1.0
69,47,11.419575,1,0,1.0
34,101,2.6262784,1,1,1.0
6,187,15.8933735,0,0,1.0
53,84,33.00498,0,1,1.0
66,6,46.976936,0,1,1.0
77,147,43.68902,1,1,1.0
43,185,38.537174,1,1,1.0
75,197,39.63392,0,0,1.0
23,131,33.58426,1,1,1.0
55,1,13.754056,0,0,1.0
80,58,45.452557,1,1,1.0
95,124,33.865883,0,0,1.0
75,166,28.461592,1,0,1.0
16,15,6.438484,0,0,1.0
8,162,22.905722,0,0,1.0
4,189,23.557556,0,0,1.0
4,163,43.363617,0,0,1.0
56,64,27.785763,0,0,1.0
25,25,19.639627,0,0,1.0
67,24,48.863216,1,1,1.0
96,12,6.425309,1,1,1.0
67,18,21.704872,1,1,1.0
27,15,3.059209,0,1,1.0
93,27,37.255302,0,0,1.0
32,72,45.985752,1,1,1.0
50,60,14.721829,0,0,1.0
61,174,43.058743,0,0,1.0
51,145,15.318693,0,1,1.0
19,93,45.62774,0,0,1.0
21,53,37.944134,0,0,1.0
5,8,40.440434,1,1,1.0
82,79,1.8823212,1,1,1.0
92,27,48.177708,1,1,1.0
42,174,36.60688,1,1,1.0
61,50,15.932804,1,1,1.0
22,199,41.64034,0,0,1.0
21,131,14.7945385,0,1,1.0
70,93,43.76494,0,0,1.0
1,192,6.516439,0,0,1.0
5,172,35.480614,1,1,1.0
12,181,27.494225,1,1,1.0
90,24,5.730189,1,1,1.0
46,60,12.8527975,0,0,1.0
34,122,1.6077977,1,0,1.0
49,131,23.969631,0,1,1.0
78,148,15.761998,1,1,1.0
90,46,30.319517,1,1,1.0
45,15,15.564652,0,0,1.0
27,153,15.696036,0,0,1.0
73,199,37.416466,1,1,1.0
26,17,3.358999,1,1,1.0
47,126,45.241856,0,0,1.0
86,84,42.76093,1,1,1.0
56,9,33.72243,1,1,1.0
94,166,30.067858,0,0,1.0
63,176,44.722824,1,1,1.0
48,188,10.081179,0,0,1.0
61,63,4.8694887,1,1,1.0
81,117,12.735998,0,0,1.0
26,130,39.934334,1,0,1.0
36,88,2.698843,0,1,1.0
1,72,29.557535,1,1,1.0
8,139,49.77644,0,0,1.0
99,64,42.929108,1,1,1.0
52,72,26.550838,1,1,1.0
79,21,4.1184044,1,0,1.0
47,18,41.7373,1,1,1.0
56,64,30.349947,1,1,1.0
86,82,6.6317167,1,1,1.0
14,110,5.599007,1,1,1.0
90,95,45.571712,1,0,1.0
28,166,33.790813,1,1,1.0
87,32,41.63505,0,0,1.0
78,11,44.069965,0,0,1.0
88,45,29.016846,1,1,1.0
2,33,26.354872,0,0,1.0
26,102,22.090942,1,1,1.0
14,169,16.530382,1,0,1.0
59,136,22.295202,0,1,1.0
56,11,38.920105,1,1,1.0
7,179,30.494247,1,1,1.0
3,88,44.733643,0,0,1.0
23,41,22.72562,0,0,1.0
18,145,30.747389,1,1,1.0
38,76,31.93407,0,0,1.0
99,121,29.99316,0,1,1.0
15,46,35.429054,1,1,1.0
64,160,12.63424,0,0,1.0
89,80,26.105825,0,0,1.0
28,54,6.107015,1,1,1.0
74,86,19.841055,0,1,1.0
39,92,24.895687,0,0,1.0
57,148,32.95899,1,1,1.0
17,161,47.576023,1,0,1.0
86,168,30.431902,1,0,1.0
90,160,37.4361,0,0,1.0
44,97,25.807037,1,1,1.0
25,2,32.0711,1,1,1.0
17,33,4.4756784,0,0,1.0
13,158,13.465187,1,1,1.0
84,161,18.7308,1,1,1.0
25,77,24.152174,1,1,1.0
68,116,3.2367885,1,0,1.0
10,154,7.861181,0,0,1.0
67,150,14.563901,1,1,1.0
18,103,48.605103,1,0,1.0
86,194,17.236004,0,0,1.0
34,166,24.620012,1,1,1.0
8,103,10.608788,0,0,1.0
40,90,30.928223,0,1,1.0
83,174,14.753477,0,0,1.0
42,122,11.142636,1,0,1.0
41,143,26.31206,0,0,1.0
6,106,1.2697842,0,1,1.0
52,119,1.3755376,0,0,1.0
26,172,11.734371,1,1,1.0
